,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30
0,-547.5936889648438,182.50978088378906,37.937355041503906,-16.84651756286621,-1.3917930126190186,1.3248368501663208,-13.556572914123535,-13.16728401184082,-4.734851360321045,-6.718322277069092,-9.740620613098145,-5.135675430297852,-1.8178540468215942,0.6484919786453247,10.452962875366211,22.25206756591797,26.023401260375977,20.18985366821289,8.526167869567871,-4.872424125671387,537.0715714,763.1531525,762.8507233,763.6910248,763.6910248,553.6669922,566.2719727,581.2274933,0.0,0.0,0.0,603.3855438,606.3226318,605.3687668,606.0157776,606.0586166,606.0586166,605.8727264,605.8463669,605.125351,602.765007,602.5244141,602.5244141,603.2049561,766.2913513,766.811676,608.8232422,609.7964859,609.7964859,0.0
1,-507.1546936035156,211.74429321289062,33.21848678588867,-26.41165542602539,-1.870329737663269,0.2627629041671753,-18.93355369567871,-16.659975051879883,-6.1892595291137695,-10.167423248291016,-14.620936393737793,-5.099606037139893,5.729526519775391,6.860226154327393,6.6613054275512695,8.743709564208984,4.979382514953613,-2.161508560180664,-1.549841284751892,7.296624660491943,606.5347672,602.9216385,763.6244965,594.262352,594.262352,584.3269348,575.8210754,567.1755981,557.5959778,547.8930664,547.8930664,539.690094,535.5715561,536.0484314,535.7105637,536.4028168,536.4028168,539.8706818,534.6444321,533.7104034,534.7517395,534.0758514,534.0758514,537.8504562,531.2268448,532.0230484,530.395813,528.454361,528.454361,761.8241882
2,-459.1793212890625,202.46401977539062,22.484058380126953,-27.67426872253418,-2.3582592010498047,-3.913093328475952,-14.265836715698242,-8.834577560424805,-8.871877670288086,-13.530529975891113,-9.774070739746094,-2.7379724979400635,3.329099416732788,7.047333717346191,3.436586618423462,-3.3831658363342285,-5.223750114440918,-2.935584545135498,0.9664732217788696,6.561871528625488,761.3699341,761.3552856,761.2619019,761.9630432,761.9630432,761.4635468,539.2969513,530.4337692,526.4144516,0.0,0.0,0.0,0.0,512.46521,510.4706955,0.0,0.0,0.0,494.4749832,491.3028336,490.8951187,492.0043564,492.0043564,762.5708008,762.1286011,762.3112488,761.8489838,762.2130585,762.2130585,761.162262
3,-446.6307067871094,211.37466430664062,12.299099922180176,-33.203548431396484,-3.327185869216919,-11.966245651245117,-24.265993118286133,-12.778261184692383,-8.485260009765625,-10.596909523010254,-1.4069708585739136,8.347065925598145,7.223057746887207,5.3288044929504395,10.23359203338623,14.152900695800781,12.203747749328613,7.985044479370117,1.749820590019226,-5.613982677459717,761.5103149,760.5094147,760.112381,761.4877319,761.4877319,761.3046265,488.9736938,761.5026855,761.55159,761.0471344,761.0471344,761.5139008,760.8560944,760.9378815,761.464386,761.4640808,761.4640808,761.6304779,761.283493,760.7112122,532.2716141,534.5932388,534.5932388,532.7937317,532.4584198,532.8313446,532.5892639,534.4778061,534.4778061,536.1125565
4,-446.79742431640625,197.1029052734375,14.067633628845215,-33.141448974609375,-8.750936508178711,-13.869656562805176,-21.842527389526367,-10.863059043884277,-10.585891723632812,-13.653010368347168,0.9875121712684631,17.324975967407227,19.42332649230957,15.015857696533203,11.000605583190918,5.888070583343506,-0.15597942471504211,-3.6581807136535645,-3.2947139739990234,-1.9523118734359741,534.7634125,535.1631927,533.5006332,533.9717102,533.9717102,534.5659256,534.276886,535.5554581,535.9176636,760.7126617,760.7126617,761.3305664,762.2380066,761.9963837,761.2245941,761.289978,761.289978,761.3552856,761.0172272,760.5246735,762.3389435,504.5365524,504.5365524,761.1089325,760.9747314,760.3678131,760.5622101,760.674057,760.674057,501.6656494
5,-492.0348815917969,208.95455932617188,19.65365982055664,-33.72599792480469,-1.423891305923462,-1.0726127624511719,-18.90389060974121,-12.454142570495605,-6.758500576019287,-14.424117088317871,-12.304258346557617,-1.2732701301574707,3.199352741241455,7.667699337005615,19.233306884765625,26.91230010986328,22.726173400878906,11.913330078125,0.7602591514587402,-8.618762969970703,761.3032532,762.6898956,760.9860992,760.6356812,760.6356812,760.5789948,760.6864166,760.9090424,761.2911224,760.8332062,760.8332062,761.2251282,761.0125732,761.3794708,761.3285065,762.2071838,762.2071838,761.9372559,761.8725586,508.7962723,509.1903305,511.0164642,511.0164642,510.3139496,755.0562286,749.2573547,0.0,0.0,0.0,508.0270004
6,-454.3773498535156,199.93077087402344,18.21836280822754,-24.473854064941406,0.347199946641922,-10.615139961242676,-21.131389617919922,-6.572908878326416,-4.916318893432617,-13.580824851989746,-8.437102317810059,0.8922422528266907,7.231734275817871,18.240432739257812,26.522607803344727,21.229171752929688,7.178901672363281,-6.460872173309326,-13.615220069885254,-10.372749328613281,506.2650681,509.0296555,507.744751,702.7709198,702.7709198,709.4848633,717.7141571,722.6610565,727.4498749,729.1435242,729.1435242,730.9637451,504.0727997,728.9559937,729.1955566,728.8185883,728.8185883,731.0133362,730.9507751,734.6324158,736.9159698,739.3234253,739.3234253,741.2499237,741.0005188,741.5658569,735.885849,725.1179504,725.1179504,494.546814
7,-476.2798156738281,201.98936462402344,32.27329635620117,-24.42032814025879,-4.893424034118652,-5.271728038787842,-17.329465866088867,-9.989505767822266,-5.438293933868408,-12.230664253234863,-9.508658409118652,2.3022873401641846,9.717086791992188,14.790215492248535,19.086015701293945,15.094273567199707,2.6060237884521484,-9.813451766967773,-14.4818115234375,-9.099027633666992,487.0248032,475.7291031,465.2584839,452.654953,452.654953,442.5886154,438.0653,688.9977264,432.6543427,712.2008514,712.2008514,726.3026428,728.9469147,732.1527863,732.8094482,437.2504425,437.2504425,437.234993,436.1246872,432.0917511,430.0029755,428.4746933,428.4746933,429.5372772,427.8625488,430.0321579,757.3249054,759.0811157,759.0811157,763.0314636
8,-442.83575439453125,232.58387756347656,33.490684509277344,-29.086807250976562,-6.880631923675537,-8.050973892211914,-18.334993362426758,-9.56069278717041,-5.3451690673828125,-9.535001754760742,-5.306895732879639,3.7424986362457275,7.10038948059082,4.27813720703125,-3.1761577129364014,-11.7443208694458,-14.942888259887695,-11.699798583984375,-6.739676475524902,-3.0538551807403564,764.4955444,766.7569733,771.2283325,770.9866333,770.9866333,771.0324097,766.7970276,763.7083435,434.3235016,437.4491882,437.4491882,761.0247803,448.4150696,450.9651566,453.6845016,761.1327362,761.1327362,758.0744171,455.6773376,738.4470367,455.5386734,456.1214447,456.1214447,675.4867554,455.4272461,455.5990219,455.650177,455.8144379,455.8144379,454.2754364
9,-437.2898254394531,249.4679412841797,34.99925231933594,-29.343307495117188,-1.6738017797470093,-0.3736940920352936,-11.795000076293945,-7.493296146392822,-6.496541976928711,-9.060775756835938,-2.589275598526001,4.932864665985107,2.3436973094940186,-6.731555461883545,-12.997832298278809,-14.455817222595215,-13.26274585723877,-8.046485900878906,-1.774319052696228,-1.3737781047821045,452.599678,450.6065369,681.5798187,687.4170685,687.4170685,446.4948654,692.7459717,693.9530182,700.1926422,454.425087,454.425087,705.5400848,702.614975,705.666275,704.8043823,701.2399292,701.2399292,694.6957397,436.648407,436.1543655,658.3088684,435.6626129,435.6626129,638.9256668,629.0103912,622.6444244,618.3796692,613.9889526,613.9889526,613.9029694
10,-433.3004150390625,224.96080017089844,38.13339614868164,-23.5515193939209,-3.202181100845337,-0.6059550642967224,-9.780155181884766,-6.867623329162598,-6.664999961853027,-10.231208801269531,-4.171247959136963,3.3185088634490967,0.795417845249176,-4.307101249694824,-7.117867469787598,-11.136609077453613,-13.383509635925293,-10.049802780151367,-4.586515426635742,-3.2361698150634766,613.5500336,610.737648,612.3696518,616.064682,616.064682,621.4970016,630.7553482,634.4582748,638.9673996,642.0220947,642.0220947,639.366188,642.510376,642.244339,641.4419556,641.3053894,641.3053894,500.7746506,501.0569763,502.0986557,501.1899948,661.3417816,661.3417816,703.2804108,724.1092682,726.5470123,688.7405396,700.864563,700.864563,706.4673615
11,-406.15643310546875,226.69808959960938,23.74942970275879,-33.48455047607422,-4.783018112182617,-4.404671669006348,-16.634063720703125,-11.871246337890625,-9.618216514587402,-11.570155143737793,-6.734086513519287,-0.6399495601654053,1.8163388967514038,0.7699726223945618,-5.488490104675293,-12.460098266601562,-13.108187675476074,-9.113844871520996,-5.587323188781738,-1.7429479360580444,708.9149475,711.052475,709.8220825,711.0559845,711.0559845,714.876709,715.5210114,715.0828552,718.0819702,721.4936066,721.4936066,518.8605118,519.9354553,520.8866119,522.7499008,527.4929428,527.4929428,714.372406,715.1828003,714.8647308,713.8065338,525.9460831,525.9460831,529.6540451,527.336998,713.6204529,529.5944595,711.9047546,711.9047546,712.0355225
12,-422.0316467285156,220.9910888671875,28.798738479614258,-27.163110733032227,-2.639338254928589,-8.754596710205078,-21.70263671875,-8.610657691955566,-5.3143205642700195,-16.510330200195312,-11.088956832885742,3.5836853981018066,5.864089012145996,3.5255157947540283,4.3555121421813965,0.2522408366203308,-7.881579399108887,-10.619544982910156,-8.114407539367676,-5.370502471923828,711.8978119,711.5997314,714.9780273,715.4615021,715.4615021,718.5015869,595.546608,589.6882629,597.0355988,698.5668182,698.5668182,695.276947,695.0144958,691.6543579,686.9487,684.6115112,684.6115112,685.1597595,688.1236267,688.9625549,687.5922394,688.2769775,688.2769775,688.891983,688.9399719,687.2278595,685.783844,686.297226,686.297226,686.8454742
13,-409.55804443359375,232.8283233642578,18.711944580078125,-32.11759567260742,5.510663032531738,1.1586828231811523,-17.086767196655273,-10.414678573608398,-8.297842025756836,-13.927565574645996,-9.651081085205078,-4.511616230010986,-5.106545925140381,-4.463131904602051,-3.8979833126068115,-4.998369216918945,-4.093781471252441,-2.7945592403411865,-1.8165444135665894,1.882646918296814,686.3105011,685.1942444,687.5993347,686.8691254,686.8691254,689.3482208,687.4476624,688.7034607,687.9231262,688.9949799,688.9949799,687.2978973,689.0608978,687.0614624,688.9016724,689.1999054,689.1999054,688.0382538,684.694519,685.8859253,686.2177277,687.1549225,687.1549225,689.2779541,689.5388794,691.6420746,691.6047668,695.0321198,695.0321198,699.4702911
14,-396.3846435546875,241.62351989746094,21.409183502197266,-32.20041275024414,2.049424409866333,-2.821812391281128,-19.127466201782227,-14.034934997558594,-11.89919662475586,-13.662238121032715,-9.767988204956055,-9.222917556762695,-9.973095893859863,-5.900655269622803,-4.916212558746338,-6.8526997566223145,-5.1407246589660645,-1.696142554283142,2.102992534637451,4.02036714553833,698.760376,697.9029846,539.704628,698.391571,698.391571,687.9625702,680.4833984,535.9316254,536.0160065,535.1949692,535.1949692,535.7233429,536.7102432,536.5859985,535.8885574,535.97332,535.97332,534.1321564,643.7853241,643.5681915,643.4457397,644.6781921,644.6781921,642.0240784,643.6775208,646.9015503,642.5801849,634.8629761,634.8629761,627.6966476
15,-418.51055908203125,208.6575927734375,26.465349197387695,-23.165403366088867,-1.379036784172058,-5.864832878112793,-13.179402351379395,-7.4844970703125,-13.721927642822266,-19.594579696655273,-11.418646812438965,-5.497893333435059,-2.8758506774902344,4.367890357971191,5.697449207305908,-1.9112387895584106,-6.82908821105957,-7.318854808807373,-7.098369598388672,-4.500360012054443,625.9505081,626.0229492,558.5684967,626.007576,626.007576,622.0651627,620.7645798,616.5312195,613.9337921,616.4400864,616.4400864,616.6714478,615.2256775,614.3099594,616.914978,616.3683319,616.3683319,614.1723251,614.8363495,614.6235275,616.2186813,615.5003738,615.5003738,486.9401169,486.7435837,488.2537079,489.6491623,492.0411301,492.0411301,605.2035141
16,-410.9983825683594,233.72251892089844,14.740803718566895,-30.0871639251709,3.8533012866973877,-8.914868354797363,-24.838659286499023,-12.807757377624512,-9.846211433410645,-18.25618553161621,-16.035383224487305,-4.196205139160156,3.2949068546295166,2.2594680786132812,1.6646623611450195,3.2990529537200928,-0.6498264074325562,-4.750524520874023,-0.36071109771728516,7.053849220275879,605.7014465,604.8335266,0.0,0.0,0.0,491.6174316,591.5337753,601.21315,613.9452744,624.0839767,624.0839767,637.2057343,644.4831848,648.5639954,649.1799927,649.4483185,649.4483185,647.1592712,646.4381409,644.441452,644.0313721,643.6850739,643.6850739,643.720932,644.8890686,648.2003784,649.9324799,645.4125214,645.4125214,646.2602997
17,-470.3098449707031,226.70101928710938,22.04612922668457,-36.15207290649414,-10.913873672485352,-12.542348861694336,-18.961627960205078,-9.982878684997559,-12.301855087280273,-14.483267784118652,0.40067675709724426,11.757216453552246,10.094292640686035,6.422242641448975,0.7567048072814941,-7.191551685333252,-9.537672996520996,-6.513768672943115,-3.217315912246704,1.4786545038223267,644.8860931,645.8399963,643.0958557,640.1756287,640.1756287,637.9450607,510.6995773,510.2828979,637.6739502,510.6280899,510.6280899,507.3332214,508.5441208,511.5814209,510.589447,510.4977798,510.4977798,638.1652451,639.4664383,505.7129669,506.4529037,507.7610397,507.7610397,507.9577255,640.6201935,504.5537186,502.3892593,504.3047333,504.3047333,506.960144
18,-437.07049560546875,242.5887451171875,19.33623695373535,-32.982967376708984,-2.9120094776153564,-8.07329273223877,-17.22447967529297,-13.553149223327637,-16.338539123535156,-13.860822677612305,-7.334575653076172,-7.981660842895508,-5.423220634460449,0.03817550092935562,-0.1364128142595291,0.2359563261270523,0.8500843048095703,-3.020505428314209,-3.8231632709503174,0.22343295812606812,509.7206116,513.4430695,659.907608,666.4595795,666.4595795,673.5739899,678.5649109,683.5910034,686.8379211,686.8375397,686.8375397,687.1524811,687.1231842,686.4434052,686.1846161,686.7857361,686.7857361,688.9356232,689.3802643,690.79216,691.4437866,690.6407928,690.6407928,689.1065216,687.2595215,688.6685181,567.7041626,685.2716064,685.2716064,684.8773193
19,-478.2879943847656,235.503662109375,29.414735794067383,-27.139673233032227,-1.1715507507324219,-8.68033218383789,-22.824886322021484,-13.524408340454102,-12.843083381652832,-19.07647705078125,-9.779680252075195,0.09084410220384598,-1.8835989236831665,-0.47625333070755005,5.152227878570557,1.0515881776809692,-7.413644313812256,-7.140483379364014,-1.7849534749984741,-0.07744570076465607,685.1015472,698.3965302,711.2999725,545.3596115,545.3596115,732.5580597,543.6379242,539.9723816,540.5870819,738.9234161,738.9234161,735.5718994,735.7872772,537.4728775,535.5654907,537.0627594,537.0627594,536.5509796,534.2103577,536.4050674,540.8512878,744.7859192,744.7859192,745.447998,744.0880585,743.7992096,743.3255005,742.1983337,742.1983337,742.4266815
20,-429.5998229980469,239.533447265625,25.474733352661133,-26.75039291381836,9.065165519714355,0.503919243812561,-23.541139602661133,-18.983110427856445,-13.537117958068848,-18.1047420501709,-15.187573432922363,-7.617295742034912,-7.112223148345947,-10.077567100524902,-9.026517868041992,-3.8718557357788086,2.588174819946289,7.286312580108643,7.274785041809082,2.4782252311706543,742.7597046,742.0283508,742.2598267,743.7229156,743.7229156,747.9203033,747.5705719,748.2548523,748.7638092,528.175621,528.175621,742.3752594,731.08078,731.0939789,731.7035675,731.9512177,731.9512177,731.5797424,733.0418396,733.4416199,735.1502991,738.2278442,738.2278442,737.6235962,537.0604324,739.3894196,743.2080841,541.2423325,541.2423325,537.0931625
21,-493.69000244140625,265.9758605957031,25.21858787536621,-23.763051986694336,15.260029792785645,5.6249613761901855,-12.318416595458984,-6.3702239990234375,-6.422700881958008,-14.116198539733887,-13.662986755371094,-6.963362216949463,-0.9205867648124695,2.610072612762451,5.862853527069092,7.45426082611084,1.2197978496551514,-6.942540645599365,-7.438324451446533,-7.532336235046387,0.0,537.6120758,536.2403488,738.1143188,738.1143188,737.7641296,737.1269226,541.23703,540.6867218,539.1141891,539.1141891,541.8696594,541.6309357,541.8867874,708.9913177,699.8622894,699.8622894,536.4124298,534.1279221,532.24617,531.8309021,529.5934677,529.5934677,529.0522766,529.4805908,529.1766357,526.4380264,525.3232956,525.3232956,524.9408722
22,-432.2035827636719,230.13418579101562,34.873260498046875,-19.652568817138672,9.316139221191406,0.4524165689945221,-22.53515625,-14.383330345153809,-5.588025093078613,-13.910627365112305,-17.829145431518555,-12.501343727111816,-6.8559393882751465,-0.28111639618873596,3.847625970840454,-0.8987795114517212,-6.693049430847168,-2.9807746410369873,4.327336311340332,3.4359359741210938,522.5932693,687.4970245,685.914917,523.2595825,523.2595825,525.892067,526.8485641,526.4259338,686.842041,526.1620712,526.1620712,527.2694397,526.2278748,526.8862915,527.2771072,529.8367691,529.8367691,695.3559875,694.2825317,692.6985931,690.9736633,688.2295227,688.2295227,685.4026794,686.5115356,685.9557343,683.4072113,678.7093353,678.7093353,527.8621674
23,-451.3475646972656,227.33470153808594,38.26917266845703,-25.752225875854492,-2.923997163772583,-0.5971764326095581,-15.966099739074707,-14.492856979370117,-9.127018928527832,-6.674286842346191,1.6497743129730225,6.064972877502441,-1.737164855003357,-9.776307106018066,-10.839242935180664,-11.020076751708984,-12.28374195098877,-9.133218765258789,-0.6252492070198059,4.913118362426758,528.2551575,529.9824524,531.4296722,531.3308334,531.3308334,533.058815,532.4362564,534.4740677,534.3562317,537.8071594,537.8071594,536.302948,533.9200211,528.8999557,617.8751755,520.6095123,520.6095123,513.4238052,512.0376205,511.9514084,505.6842422,495.3775406,495.3775406,497.4675369,501.7379761,503.1678772,503.4766769,502.3923492,502.3923492,501.9700241
24,-402.43548583984375,239.1013641357422,15.334219932556152,-32.372703552246094,4.8430938720703125,-3.8678231239318848,-20.474346160888672,-10.673076629638672,-7.65852165222168,-16.658096313476562,-16.68619728088379,-9.068592071533203,-7.438230991363525,-10.855530738830566,-9.426636695861816,-4.373653888702393,-1.7067734003067017,1.9115842580795288,7.550660610198975,7.95759391784668,502.3060608,502.0075607,501.3134766,500.6653976,500.6653976,500.93647,500.1673126,499.210968,500.8173752,501.5343475,501.5343475,501.1961746,502.023468,502.4923706,501.791687,501.4349365,501.4349365,501.2306213,501.354866,500.2960968,500.1227951,499.5215988,499.5215988,690.0241852,499.5607758,686.644516,683.7689972,497.3158646,497.3158646,493.3286285
25,-431.69390869140625,236.71556091308594,25.366567611694336,-33.54642868041992,-0.06031130626797676,-0.6874901056289673,-16.60195541381836,-10.056286811828613,-8.047327041625977,-14.507696151733398,-8.549715995788574,-0.7666434645652771,-5.339694499969482,-10.960881233215332,-9.754715919494629,-7.617234706878662,-6.350991249084473,-3.637525796890259,-1.0933235883712769,-0.9250527620315552,493.4714508,498.2688904,657.6878357,649.8799133,649.8799133,646.6210938,643.6645508,646.3601685,474.2330551,467.2108459,467.2108459,458.7327576,451.5613174,446.0164261,441.078186,441.5610123,441.5610123,441.5113068,441.4217377,670.0754547,712.0400238,440.7224274,440.7224274,698.9453888,439.7797394,441.5498352,445.998764,446.1408234,446.1408234,447.9242706
26,-416.66180419921875,240.39527893066406,24.50581169128418,-28.642751693725586,-1.8883037567138672,-8.029611587524414,-19.12131690979004,-12.519091606140137,-12.706310272216797,-15.992079734802246,-7.8994035720825195,-1.151583194732666,-2.50071120262146,-1.578809380531311,-1.8208523988723755,-7.050876617431641,-9.188697814941406,-8.1920166015625,-5.692597389221191,-0.022741712629795074,443.0104828,715.0669098,441.4350891,442.0046616,442.0046616,437.3681259,720.9468842,727.7095032,731.4847565,440.6412888,440.6412888,441.6235733,442.6437759,440.5921173,433.7417603,430.9612656,430.9612656,430.748024,433.1380463,438.358345,715.0987244,710.1937103,710.1937103,709.0498352,708.179245,709.4565582,704.6408844,692.7398682,692.7398682,438.2271957
27,-380.3322448730469,232.60647583007812,25.01235580444336,-33.18619918823242,-5.97584342956543,-7.408422946929932,-17.17127227783203,-7.389520168304443,-3.3516221046447754,-8.69788932800293,-4.540027141571045,3.5792205333709717,0.26089856028556824,-8.802462577819824,-12.283283233642578,-10.95897388458252,-7.733332633972168,-3.319486379623413,0.2795513868331909,1.0574780702590942,669.6225739,431.0072327,432.6376343,433.374176,433.374176,436.7406464,439.3062592,443.6388016,681.5139771,683.9173889,683.9173889,681.3813782,681.6191101,683.6484528,686.0162354,686.190567,686.190567,440.9778595,686.532135,687.4245453,687.2861481,685.6672668,685.6672668,684.9635315,686.931076,687.0585632,685.4927826,686.3025665,686.3025665,686.643219
28,-393.3169860839844,239.24110412597656,21.81598663330078,-32.081329345703125,1.0514687299728394,-3.0143799781799316,-14.168774604797363,-7.144785404205322,-9.076139450073242,-8.767900466918945,3.543698310852051,3.7795960903167725,-7.347397327423096,-11.43820858001709,-11.484258651733398,-11.605329513549805,-8.598031044006348,-5.648738384246826,-3.290463924407959,-0.5227303504943848,684.5451355,684.7570801,687.3446655,686.1979675,686.1979675,686.3124084,685.9310913,686.3508606,687.7819061,688.1951141,688.1951141,688.4553528,688.8793945,687.9270172,687.0298767,686.8779755,686.8779755,688.6649323,688.2515717,687.9076385,689.6852875,687.9051971,687.9051971,688.2609558,690.8601379,691.7040253,694.8426056,696.0214996,696.0214996,456.1692047
29,-413.12139892578125,231.00367736816406,21.11020851135254,-36.45935821533203,-6.094043254852295,-6.796388149261475,-18.032276153564453,-9.049053192138672,-4.02031946182251,-1.663012981414795,10.040091514587402,11.268446922302246,-3.797916889190674,-12.382344245910645,-10.128645896911621,-9.643622398376465,-10.70582103729248,-8.090255737304688,-2.9882588386535645,0.7460107207298279,444.6679688,441.0065842,436.4900208,439.131012,439.131012,440.5751419,440.1302719,436.213913,440.6998444,449.3942261,449.3942261,454.3616104,457.5280762,663.303299,665.545578,666.8439484,666.8439484,666.6784668,665.9575653,665.923233,667.5221252,667.9292297,667.9292297,666.9126129,666.7317963,669.0317535,669.2848969,667.5642395,667.5642395,474.4265747
30,-453.1460876464844,225.57130432128906,43.5261116027832,-27.25473403930664,-16.03940773010254,-15.979700088500977,-23.735549926757812,-12.072327613830566,-0.9484074115753174,-3.3438608646392822,-3.8871428966522217,1.8894414901733398,2.1539275646209717,-4.993515491485596,-9.906046867370605,-9.295135498046875,-7.944571018218994,-6.2936625480651855,-1.3584195375442505,4.568044185638428,670.4820251,671.318512,672.545166,481.5979385,481.5979385,484.8207855,489.8408127,500.2020645,506.8412018,508.4312057,508.4312057,509.3664169,509.6839523,511.8323898,514.128418,513.2706833,513.2706833,512.7275467,512.6111221,513.984375,514.1359711,514.4425583,514.4425583,512.881012,512.5501251,681.6868591,681.1476135,680.9934235,680.9934235,678.22258
31,-502.43157958984375,218.46719360351562,47.17113494873047,-24.682353973388672,-16.84818458557129,-14.667015075683594,-21.275440216064453,-13.463120460510254,-7.030697822570801,-10.37757682800293,-7.542846202850342,4.37600564956665,12.478278160095215,11.500606536865234,5.4651265144348145,-0.45307567715644836,-3.1039323806762695,-3.19071626663208,-2.5007545948028564,-0.9168307185173035,674.8740387,673.94104,671.8027496,669.488678,669.488678,666.9922638,666.088028,664.8403168,663.2873535,662.9264069,662.9264069,663.5505676,662.0056152,662.0401001,661.7041779,661.2480927,661.2480927,661.5296936,662.0172119,662.5274658,663.8208008,664.9538422,664.9538422,663.9376068,664.8223114,666.2702179,666.6836548,666.0733032,666.0733032,666.110611
32,-476.8080139160156,217.84071350097656,34.114219665527344,-25.04843521118164,-5.365695476531982,-10.462201118469238,-25.049636840820312,-15.097201347351074,-7.190722942352295,-14.414295196533203,-12.462774276733398,4.537011623382568,15.242863655090332,11.929819107055664,6.751688003540039,3.2903499603271484,-4.360846042633057,-11.435667037963867,-8.700432777404785,1.3489961624145508,666.2477875,665.6993866,666.6255188,665.9923553,665.9923553,664.462204,668.7593079,674.4052887,676.4354706,451.2445831,451.2445831,443.2611465,440.9095764,436.2041092,433.9479828,445.6879425,445.6879425,437.8730011,443.9937592,444.9595261,444.6879196,445.9844589,445.9844589,668.7844849,444.6694565,443.3927155,444.1968536,664.1378021,664.1378021,442.1939468
